id	rate
1001	0.7392168051835829
1003	0.2976501929666081
1005	0.14011439835458195
1007	0.29662652770670805
1009	0.36331607809274
1011	0.719146797732048
1013	0.49068062885237507
1015	0.12516487524125863
1017	0.22015770366856335
1019	0.9417674307862304
1021	0.5455030091975864
1023	0.6490639466906093
1025	0.13932091253817502
1027	0.33987794155972384
1029	0.4616372396980618
1031	0.6339599079879719
1033	0.29546683400764295
1035	0.17610658720261085
1037	0.7380453546481027
1039	0.8225473371724621
1041	0.12146933224240974
1043	0.24880434098435278
1045	0.029078543148442937
1047	0.38449677980340147
1049	0.5846513149432122
1051	0.8025574181391865
1053	0.7067253967916922
1055	0.5451180696951008
1057	0.25601787425196765
1059	0.46156012450780115
1061	0.3062571679373818
1063	0.4102382170298581
1065	0.47244549611006414
1067	0.15343770240118804
1069	0.3013373520987225
1071	0.44377249955615583
1073	0.23204771594703055
1075	0.7688748688198349
1077	0.3742201890318023
1079	0.36338874427560586
1081	0.8227857707076697
1083	0.3748321443426804
1085	0.20658395637220284
1087	0.34446693732052824
1089	0.989588247711723
1091	0.6118147648925572
1093	0.03694405125493616
1095	0.9137642577563814
1097	0.3274838931240226
1099	0.5127477689974721
1101	0.408047336944655
1103	0.3482723108040835
1105	0.9588305175184602
1107	0.13285631163740985
1109	0.727203749593471
1111	0.5801342655767372
1113	0.45642422701118246
1115	0.3645366709133063
1117	0.8001267478220956
1119	0.02756790375075202
1121	0.06931638795721518
1123	0.7645505828957575
1125	0.5975301549683364
1127	0.07630400798114068
1129	0.9238542037594026
1131	0.19440840998531794
1133	0.962797470125873
2013	0.4847656095619769
2016	0.21696152618697606
2020	0.977689379173264
2050	0.7012108668191852
2060	0.9834821414643847
2068	0.8382978199835913
2070	0.9372521886914841
2090	0.9918171267920783
2100	0.11543332757141056
2105	0.20721051544241187
2110	0.9147797178966638
2122	0.2629308988698459
2130	0.14340071006792166
2150	0.6429704717148552
2164	0.11128638902774712
2170	0.7211135964807176
2180	0.10007212239219443
2185	0.6228677232419718
2188	0.5318710585806631
2195	0.3933234229038788
2198	0.49111787600545553
2220	0.012767574928542968
2230	0.1316339534402723
2240	0.4402907951977535
2261	0.6773316998192108
2270	0.18077232614159067
2275	0.10302604352515976
2282	0.23884242213351148
2290	0.001048551455442026
4001	0.9399640858531059
4003	0.4339137108769291
4005	0.9434740114633183
4007	0.5633557007828807
4009	0.8969831980623391
4011	0.5366726242305049
4012	0.229486865769723
4013	0.13608664376874957
4015	0.07468733363434965
4017	0.8277759257671982
4019	0.7824401113177831
4021	0.15196934076499446
4023	0.744920885000345
4025	0.1773524276260826
4027	0.4265673580775443
5001	0.06271346937961086
5003	0.5983085793520405
5005	0.94359282208798
5007	0.7853013425573505
5009	0.7174992511415833
5011	0.07949039856682205
5013	0.8660000209997147
5015	0.609248020941264
5017	0.24658324931490216
5019	0.6208890319225527
5021	0.5240842675782039
5023	0.023425666099784026
5025	0.9985452588960582
5027	0.967580240567945
5029	0.8798002704546349
5031	0.16607035729250696
5033	0.11558323399035508
5035	0.16721552552335506
5037	0.15462709398934893
5039	0.5378201191927637
5041	0.3286907456410033
5043	0.3248703762146228
5045	0.9627715997122308
5047	0.10874142094891981
5049	0.43656360785893145
5051	0.6150689900575356
5053	0.1990487243374398
5055	0.47581983884558443
5057	0.8292932791607646
5059	0.20274647545155633
5061	0.08352229123290733
5063	0.7958048507107041
5065	0.8066787681246865
5067	0.2592894496333661
5069	0.1596174224579412
5071	0.5186351780767334
5073	0.5027903245151332
5075	0.6231427568425046
5077	0.684870725647971
5079	0.9706419439903957
5081	0.9490503051684944
5083	0.2923720213293892
5085	0.6251699231920114
